countryPing TimePing insstp_linkUspeed_test_rDspeed_test_r
Estonia165202.88vpn432295087.opengw.net Upload speed: 1.17 MbpDownload speed: 4.16 Mb
United States4234.11vpn431396938.opengw.net Upload speed: 5.43 MbpDownload speed: 5.99 Mb
Japan17400.09public-vpn-189.opengw.net Upload speed: 7.91 MbpDownload speed: 2.74 Mb
Japan14400.13public-vpn-88.opengw.net Upload speed: 7.77 MbpDownload speed: 5.89 Mb
Japan3407.94vpn497166820.opengw.net:1999 Upload speed: 7.14 MbpDownload speed: 4.17 Mb
Korea Republic of34410.01vpn511431660.opengw.net:1432 Upload speed: 7.19 MbpDownload speed: 5.91 Mb
Korea Republic of24421.53vpn749684365.opengw.net:1626 Upload speed: 4.85 MbpDownload speed: 5.45 Mb
Korea Republic of22423.07vpn599703652.opengw.net:1882 Upload speed: 2.99 MbpDownload speed: 0.00 Mb
Korea Republic of32424.82vpn625115849.opengw.net:1596 Upload speed: 6.23 MbpDownload speed: 7.37 Mb
Korea Republic of33425.74vpn976305439.opengw.net:1986 Upload speed: 4.66 MbpDownload speed: 8.82 Mb
Korea Republic of27426.73vpn750183725.opengw.net:1580 Upload speed: 4.46 MbpDownload speed: 8.17 Mb
Korea Republic of28427.08vpn597062246.opengw.net:1481 Upload speed: 8.64 MbpDownload speed: 3.06 Mb
Korea Republic of29428.47vpn553450511.opengw.net:1318 Upload speed: 4.82 MbpDownload speed: 3.17 Mb
Korea Republic of24429.64vpn593168638.opengw.net:1727 Upload speed: 5.37 MbpDownload speed: 5.76 Mb
Korea Republic of31429.84vpn305806016.opengw.net:995 Upload speed: 6.83 MbpDownload speed: 3.67 Mb
Korea Republic of31430.04vpn863292650.opengw.net:1889 Upload speed: 3.65 MbpDownload speed: 3.62 Mb
Korea Republic of36431.62vpn415804034.opengw.net:1985 Upload speed: 5.55 MbpDownload speed: 2.52 Mb
Japan16433.52vpn219242937.opengw.net:1453 Upload speed: 3.71 MbpDownload speed: 4.72 Mb
Korea Republic of32434.98vpn542215610.opengw.net:1829 Upload speed: 2.76 MbpDownload speed: 8.59 Mb
Korea Republic of33436.06vpn639952519.opengw.net:995 Upload speed: 7.83 MbpDownload speed: 3.85 Mb
Korea Republic of34437.46vpn589889480.opengw.net:1565 Upload speed: 5.70 MbpDownload speed: 2.36 Mb
Korea Republic of30439.48vpn432981818.opengw.net:1945 Upload speed: 6.87 MbpDownload speed: 4.33 Mb
Korea Republic of31440vpn341024493.opengw.net:1805 Upload speed: 6.46 MbpDownload speed: 2.92 Mb
Korea Republic of29440.84vpn616346346.opengw.net:1948 Upload speed: 10.10 MbpDownload speed: 11.73 Mb
Korea Republic of28448.93vpn326596710.opengw.net:1575 Upload speed: 6.10 MbpDownload speed: 1.46 Mb
